FPR,TPR,Threshold
0.0,0.0,1.957
0.1007178802260965,0.91889199741753,0.9575
0.11209425457320708,0.9321363790082086,0.957
0.11657802475613536,0.9367171887969994,0.9565
0.11946385556536049,0.9396378393334768,0.956
0.12153879176703475,0.9413656347034771,0.9556
0.1233036800305278,0.9428905217204169,0.955
0.1248300698800353,0.9442985827158976,0.9546
0.12626106036394857,0.9451655547698835,0.954
0.12719120417849222,0.9458911058505242,0.9536
0.12795439910324596,0.946549020813478,0.953
0.1284075460898185,0.9471823408245458,0.9526
0.1287652937107968,0.947612752482553,0.952
0.1290991914903766,0.9481046515202755,0.9517
0.12964773784254335,0.9485535093921973,0.951
0.129933935939326,0.9488609462907738,0.9507
0.13033938324310143,0.9491376394994927,0.95
0.13069713086407975,0.9494020352322686,0.9497
0.13100717880226095,0.9496110923233007,0.949
0.1313172267404422,0.9498570418421619,0.9487
0.13150802547163062,0.9499923140775356,0.948
0.13160342483722484,0.9501460325268238,0.9478
0.13184192325121039,0.9502690072862545,0.9473
0.1319850222996017,0.9504411719494573,0.947
0.13217582103079015,0.9505457004949734,0.9463
0.13234276992058003,0.9506748239923756,0.946
0.13253356865176846,0.9507977987518061,0.9453
0.13262896801736268,0.9508961785593507,0.945
0.13274821722435545,0.9509761121529806,0.9443
0.13286746643134822,0.951049897008639,0.944
0.13305826516253666,0.9511298306022689,0.9434
0.1332490638937251,0.9511974667199558,0.943
0.13336831310071787,0.9512774003135857,0.9424
0.13343986262491356,0.9513450364312724,0.942
0.1334637124663121,0.9514495649767886,0.9414
0.13358296167330488,0.9514864574046177,0.941
0.1337260607216962,0.9515294985704185,0.9404
0.13384530992868898,0.9515971346881053,0.94
0.13391685945288465,0.9516770682817352,0.9395
0.13405995850127597,0.9517324069234789,0.939
0.13408380834267453,0.9518061917791373,0.9385
0.13413150802547164,0.9518676791588526,0.938
0.1342030575496673,0.9519414640145111,0.9375
0.13422690739106585,0.9519845051803117,0.937
0.13437000643945718,0.9520398438220555,0.9365
0.13444155596365284,0.9520828849878562,0.936
0.1345131054878485,0.9521566698435147,0.9355
0.13453695532924706,0.9521812647954008,0.935
0.13460850485344272,0.9522181572232299,0.9346
0.1346800543776384,0.9522919420788883,0.934
0.13470390421903694,0.9523103882928029,0.9336
0.13470390421903694,0.9523595781965751,0.933
0.1347754537432326,0.9524026193623759,0.9326
0.13484700326742827,0.952427214314262,0.932
0.13494240263302248,0.9524641067420911,0.9316
0.13496625247442104,0.9524948504319488,0.931
0.1350378019986167,0.952531742859778,0.9307
0.13506165184001526,0.9525501890736926,0.93
0.13510935152281237,0.9525870815015218,0.9297
0.13515705120560947,0.9526178251913795,0.929
0.13518090104700803,0.9526731638331233,0.9287
0.13520475088840658,0.9526916100470378,0.928
0.13522860072980514,0.9527223537368955,0.9277
0.1353001502540008,0.9527407999508101,0.9272
0.1353478499367979,0.9527838411166109,0.927
0.13537169977819646,0.95282073354444,0.9263
0.13539554961959502,0.9528268822824115,0.926
0.13541939946099357,0.9528576259722692,0.9253
0.13544324930239213,0.9528760721861838,0.925
0.13544324930239213,0.9529437083038707,0.9243
0.13549094898518924,0.9529990469456144,0.924
0.13553864866798634,0.9529990469456144,0.9233
0.1355624985093849,0.9530297906354721,0.923
0.1355624985093849,0.9530482368493867,0.9224
0.13558634835078348,0.9530605343253298,0.922
0.13558634835078348,0.9530851292772159,0.9214
0.13565789787497914,0.9530974267531589,0.921
0.1356817477163777,0.9531343191809881,0.9204
0.13570559755777625,0.9531404679189597,0.92
0.13580099692337047,0.9531589141328742,0.9194
0.13584869660616758,0.9531958065607035,0.919
0.13584869660616758,0.953214252774618,0.9185
0.13592024613036324,0.9532388477265041,0.918
0.13596794581316035,0.9532449964644757,0.9175
0.13601564549595746,0.9532572939404187,0.917
0.13606334517875457,0.9532634426783902,0.9165
0.13606334517875457,0.9532757401543334,0.916
0.13611104486155168,0.9532818888923048,0.9155
0.13613489470295023,0.9532941863682479,0.915
0.1361587445443488,0.953318781320134,0.9146
0.13618259438574734,0.9533249300581056,0.914
0.13618259438574734,0.9533495250099917,0.9136
0.1362064442271459,0.9533495250099917,0.9126
0.136254143909943,0.9533679712239063,0.912
0.136254143909943,0.9533741199618778,0.9116
0.1363018435927401,0.9533802686998494,0.911
0.13632569343413867,0.9533864174378209,0.9106
0.13639724295833433,0.9533987149137639,0.91
0.13642109279973288,0.9534294586036216,0.9097
0.13644494264113144,0.9534479048175362,0.909
0.13654034200672566,0.9534724997694223,0.9087
0.13654034200672566,0.953490945983337,0.908
0.13661189153092132,0.9535093921972515,0.9077
0.13663574137231987,0.9535339871491376,0.907
0.13663574137231987,0.9535462846250807,0.9067
0.13665959121371843,0.9535647308389953,0.9062
0.13670729089651554,0.9535647308389953,0.906
0.13675499057931265,0.9535770283149384,0.905
0.13675499057931265,0.9535831770529098,0.9043
0.1368265401035083,0.9535893257908814,0.904
0.1368265401035083,0.953595474528853,0.9033
0.1368265401035083,0.9536200694807391,0.9023
0.1368265401035083,0.9536446644326252,0.902
0.13685038994490686,0.9536508131705967,0.9014
0.13687423978630542,0.9536815568604544,0.901
0.13692193946910253,0.953687705598426,0.9004
0.13692193946910253,0.953700003074369,0.8994
0.13696963915189964,0.9537123005503121,0.899
0.1369934889932982,0.9537245980262551,0.8984
0.13701733883469674,0.9537245980262551,0.898
0.13701733883469674,0.9537368955021982,0.8975
0.13701733883469674,0.9537614904540843,0.897
0.13701733883469674,0.9537676391920559,0.8965
0.1370411886760953,0.9537737879300273,0.895
0.1370411886760953,0.953792234143942,0.894
0.1370411886760953,0.9537983828819135,0.8936
0.1370411886760953,0.9538106803578565,0.893
0.1370411886760953,0.9538168290958281,0.892
0.1370411886760953,0.9538291265717711,0.8916
0.1370411886760953,0.9538414240477142,0.8906
0.13706503851749385,0.9538537215236572,0.89
0.1370888883588924,0.9538721677375719,0.8896
0.1370888883588924,0.9538906139514864,0.889
0.1370888883588924,0.953909060165401,0.8877
0.13711273820029096,0.9539152089033726,0.887
0.13711273820029096,0.9539275063793157,0.886
0.13713658804168952,0.9539336551172872,0.8857
0.13713658804168952,0.9539398038552587,0.8853
0.13716043788308807,0.9539398038552587,0.885
0.13716043788308807,0.9539459525932302,0.8843
0.13720813756588518,0.9539582500691733,0.8833
0.13720813756588518,0.9539705475451163,0.883
0.13723198740728373,0.9539766962830879,0.882
0.13723198740728373,0.9539828450210595,0.8813
0.13723198740728373,0.9539951424970025,0.8794
0.13727968709008084,0.954001291234974,0.879
0.1373035369314794,0.9540135887109171,0.8784
0.1373035369314794,0.9540320349248317,0.8774
0.1373035369314794,0.9540381836628032,0.877
0.1373512366142765,0.9540443324007747,0.8765
0.1373512366142765,0.9540504811387462,0.8755
0.13737508645567506,0.9540566298767178,0.875
0.13737508645567506,0.9540750760906324,0.8745
0.13739893629707361,0.9540812248286039,0.874
0.13744663597987072,0.9540996710425185,0.8735
0.13744663597987072,0.9541119685184616,0.8726
0.13749433566266783,0.9541181172564331,0.872
0.13749433566266783,0.9541242659944047,0.871
0.13749433566266783,0.9541427122083193,0.87
0.13749433566266783,0.9541550096842623,0.869
0.13758973502826205,0.9541550096842623,0.868
0.13758973502826205,0.9541611584222338,0.8677
0.1376135848696606,0.9541734558981769,0.867
0.1376135848696606,0.954198050850063,0.8657
0.1376135848696606,0.9542041995880346,0.865
0.13763743471105916,0.9542164970639776,0.8643
0.13763743471105916,0.9542287945399207,0.864
0.13763743471105916,0.9542410920158637,0.863
0.1376612845524577,0.9542472407538353,0.8623
0.13768513439385627,0.9542472407538353,0.861
0.13770898423525482,0.9542533894918068,0.8604
0.13770898423525482,0.9542595382297784,0.8594
0.13770898423525482,0.9542841331816645,0.859
0.13773283407665338,0.9542841331816645,0.8584
0.13773283407665338,0.9542902819196359,0.858
0.13775668391805196,0.9542964306576075,0.8574
0.13775668391805196,0.954302579395579,0.857
0.13775668391805196,0.9543210256094936,0.8564
0.13775668391805196,0.9543271743474652,0.856
0.13775668391805196,0.9543394718234083,0.855
0.13775668391805196,0.9543517692993513,0.853
0.13775668391805196,0.954370215513266,0.8525
0.13775668391805196,0.9543763642512374,0.8516
0.1377805337594505,0.9543763642512374,0.851
0.1377805337594505,0.9543948104651521,0.8506
0.1377805337594505,0.9544071079410951,0.8486
0.13780438360084907,0.9544194054170382,0.8477
0.13780438360084907,0.9544255541550097,0.847
0.13782823344224762,0.9544255541550097,0.8457
0.13785208328364618,0.9544317028929812,0.845
0.13792363280784184,0.9544440003689243,0.844
0.13792363280784184,0.9544501491068959,0.843
0.1379474826492404,0.9544562978448673,0.8423
0.13797133249063895,0.9544562978448673,0.8413
0.13797133249063895,0.9544624465828389,0.841
0.13797133249063895,0.954474744058782,0.8403
0.1379951823320375,0.9544808927967535,0.84
0.1380428820148346,0.954487041534725,0.8394
0.1380428820148346,0.9544993390106681,0.8384
0.1380428820148346,0.9545116364866111,0.837
0.13806673185623317,0.9545116364866111,0.8364
0.13806673185623317,0.9545239339625542,0.836
0.13806673185623317,0.9545423801764688,0.8354
0.13806673185623317,0.9545485289144403,0.835
0.13809058169763172,0.9545669751283549,0.8345
0.13809058169763172,0.9545731238663264,0.834
0.13813828138042883,0.954579272604298,0.831
0.13813828138042883,0.9545854213422695,0.8306
0.13813828138042883,0.9545977188182125,0.83
0.13816213122182738,0.9546038675561841,0.8296
0.13816213122182738,0.9546100162941556,0.829
0.13818598106322594,0.9546161650321272,0.8286
0.13818598106322594,0.9546284625080702,0.8276
0.13823368074602305,0.9546284625080702,0.8267
0.13823368074602305,0.9546407599840133,0.826
0.1382575305874216,0.9546469087219848,0.8257
0.13828138042882016,0.9546469087219848,0.825
0.13828138042882016,0.9546530574599563,0.824
0.1383052302702187,0.9546653549358994,0.823
0.13832908011161726,0.954671503673871,0.8228
0.13832908011161726,0.9547145448396717,0.8164
0.13835292995301582,0.9547206935776432,0.815
0.13835292995301582,0.9547329910535862,0.8145
0.13837677979441437,0.9547391397915578,0.814
0.13837677979441437,0.9547575860054723,0.8135
0.13840062963581293,0.954776032219387,0.813
0.13842447947721148,0.9547821809573585,0.8125
0.13842447947721148,0.95478832969533,0.812
0.13844832931861004,0.95478832969533,0.811
0.13844832931861004,0.9548006271712731,0.8096
0.1384721791600086,0.9548067759092447,0.8086
0.1384721791600086,0.9548129246472161,0.8076
0.1384721791600086,0.9548252221231592,0.807
0.1384721791600086,0.9548313708611308,0.806
0.13849602900140714,0.9548313708611308,0.8047
0.13849602900140714,0.9548436683370738,0.8027
0.1385198788428057,0.9548498170750453,0.8022
0.1385198788428057,0.9548621145509885,0.8013
0.1385198788428057,0.9548682632889599,0.801
0.1385675785256028,0.954880560764903,0.8
0.1385675785256028,0.9548867095028746,0.7993
0.13861527820839992,0.9548867095028746,0.7983
0.13861527820839992,0.9548990069788176,0.7964
0.13861527820839992,0.9549051557167891,0.794
0.13863912804979847,0.9549113044547607,0.793
0.13866297789119703,0.9549113044547607,0.7905
0.13866297789119703,0.9549236019307037,0.789
0.13868682773259558,0.9549236019307037,0.7886
0.13868682773259558,0.9549297506686752,0.787
0.13868682773259558,0.9549420481446184,0.7866
0.13868682773259558,0.9549604943585329,0.7837
0.13871067757399413,0.9549666430965045,0.783
0.1387345274153927,0.9549666430965045,0.7827
0.1387345274153927,0.9549727918344759,0.7812
0.1387345274153927,0.954985089310419,0.781
0.13875837725679124,0.9549912380483906,0.7803
0.13880607693958835,0.9549973867863621,0.7793
0.13880607693958835,0.9550035355243336,0.7783
0.13880607693958835,0.9550281304762197,0.7754
0.13880607693958835,0.9550650229040489,0.767
0.1388299267809869,0.9550650229040489,0.7666
0.1388299267809869,0.9550711716420205,0.766
0.13885377662238546,0.955077320379992,0.764
0.13885377662238546,0.955089617855935,0.7617
0.13890147630518257,0.9550957665939066,0.7603
0.13892532614658112,0.9551019153318782,0.76
0.13892532614658112,0.9551142128078212,0.7593
0.13892532614658112,0.9551203615457927,0.7583
0.13894917598797968,0.9551265102837643,0.7573
0.13894917598797968,0.9551388077597073,0.7563
0.13897302582937823,0.9551449564976788,0.755
0.13902072551217534,0.9551449564976788,0.7515
0.1390445753535739,0.9551511052356504,0.75
0.1390445753535739,0.955157253973622,0.7495
0.1390445753535739,0.955169551449565,0.749
0.1390445753535739,0.9551757001875365,0.748
0.13906842519497245,0.9551818489255081,0.7476
0.139092275036371,0.9551818489255081,0.747
0.139092275036371,0.9551879976634796,0.7466
0.13911612487776956,0.9551941464014511,0.744
0.1391399747191681,0.9551941464014511,0.7437
0.1391399747191681,0.9552002951394226,0.743
0.13916382456056667,0.9552002951394226,0.7427
0.13916382456056667,0.9552248900913087,0.7393
0.13918767440196522,0.9552248900913087,0.738
0.13918767440196522,0.9552433363052234,0.7363
0.13921152424336378,0.9552433363052234,0.736
0.13921152424336378,0.9552679312571095,0.7324
0.13923537408476233,0.955274079995081,0.7295
0.13923537408476233,0.9552925262089956,0.727
0.13925922392616089,0.9552925262089956,0.726
0.13925922392616089,0.9552986749469672,0.725
0.13928307376755944,0.9552986749469672,0.7246
0.13933077345035655,0.9553109724229102,0.7227
0.1393546232917551,0.9553109724229102,0.721
0.1393546232917551,0.9553232698988533,0.7197
0.13937847313315366,0.9553232698988533,0.7188
0.13942617281595077,0.9553355673747963,0.714
0.13942617281595077,0.9553417161127679,0.7104
0.13942617281595077,0.955354013588711,0.71
0.13942617281595077,0.9553601623266824,0.7085
0.13942617281595077,0.9553847572785685,0.7065
0.13942617281595077,0.9554032034924832,0.705
0.13945002265734932,0.9554032034924832,0.7036
0.13945002265734932,0.9554093522304546,0.7017
0.13945002265734932,0.9554277984443693,0.701
0.13947387249874788,0.9554277984443693,0.7007
0.13947387249874788,0.9554400959203123,0.6997
0.13947387249874788,0.9554523933962554,0.697
0.13947387249874788,0.9554646908721984,0.692
0.13947387249874788,0.9554769883481415,0.691
0.13954542202294354,0.9554769883481415,0.686
0.13959312170574065,0.9554892858240847,0.6836
0.13959312170574065,0.9554954345620561,0.683
0.1396169715471392,0.9554954345620561,0.682
0.1396169715471392,0.9555138807759708,0.6797
0.1396646712299363,0.9555138807759708,0.6787
0.1396646712299363,0.9555384757278569,0.6733
0.13968852107133486,0.9555384757278569,0.673
0.13968852107133486,0.9555507732037999,0.671
0.13973622075413197,0.9555507732037999,0.6685
0.13973622075413197,0.9555569219417714,0.6675
0.13978392043692908,0.9555569219417714,0.667
0.13980777027832764,0.9555569219417714,0.665
0.13980777027832764,0.955563070679743,0.6636
0.13990316964392185,0.955563070679743,0.6606
0.13990316964392185,0.955575368155686,0.659
0.13992701948532044,0.955575368155686,0.6587
0.13992701948532044,0.9555999631075722,0.655
0.139950869326719,0.9555999631075722,0.654
0.139950869326719,0.9556061118455437,0.652
0.13997471916811755,0.9556061118455437,0.6514
0.13997471916811755,0.9556122605835152,0.651
0.1399985690095161,0.9556122605835152,0.6504
0.1399985690095161,0.9556184093214868,0.6494
0.14002241885091465,0.9556184093214868,0.647
0.14007011853371176,0.9556184093214868,0.6465
0.14007011853371176,0.9556245580594583,0.644
0.14009396837511032,0.9556245580594583,0.6436
0.14009396837511032,0.9556553017493159,0.6387
0.14011781821650887,0.9556553017493159,0.637
0.14011781821650887,0.9556614504872875,0.635
0.14014166805790743,0.955667599225259,0.6333
0.14018936774070453,0.955667599225259,0.6323
0.14018936774070453,0.9556737479632306,0.632
0.1402132175821031,0.9556737479632306,0.63
0.1402132175821031,0.9556798967012021,0.6294
0.14023706742350164,0.9556798967012021,0.629
0.14023706742350164,0.9556860454391736,0.6245
0.1402609172649002,0.9556860454391736,0.624
0.1402609172649002,0.9557475328188889,0.6133
0.14028476710629875,0.9557536815568605,0.6123
0.14028476710629875,0.955759830294832,0.6104
0.1403086169476973,0.9557659790328035,0.609
0.1403086169476973,0.9557782765087466,0.6084
0.1403086169476973,0.9557844252467181,0.608
0.14033246678909586,0.9557844252467181,0.6064
0.14033246678909586,0.9558213176745473,0.5967
0.14035631663049442,0.9558213176745473,0.596
0.14035631663049442,0.9558397638884619,0.5903
0.14038016647189297,0.9558520613644049,0.589
0.14038016647189297,0.955876656316291,0.5845
0.14045171599608863,0.955876656316291,0.581
0.14045171599608863,0.9558828050542626,0.58
0.14045171599608863,0.9558951025302057,0.577
0.1404755658374872,0.9558951025302057,0.576
0.1404755658374872,0.9559074000061487,0.572
0.14054711536168285,0.9559074000061487,0.57
0.14054711536168285,0.9559196974820918,0.5684
0.14059481504447996,0.9559196974820918,0.5664
0.14059481504447996,0.9559442924339779,0.561
0.1406186648858785,0.9559442924339779,0.56
0.1406186648858785,0.9559627386478925,0.555
0.14064251472727707,0.9559627386478925,0.5537
0.14064251472727707,0.9559750361238356,0.5513
0.14066636456867562,0.9559750361238356,0.551
0.14066636456867562,0.9559811848618072,0.55
0.14069021441007418,0.9559811848618072,0.549
0.14069021441007418,0.9559934823377502,0.545
0.14069021441007418,0.9559996310757217,0.5435
0.14071406425147273,0.9560057798136933,0.5425
0.14071406425147273,0.9560180772896363,0.5415
0.14073791409287129,0.9560180772896363,0.536
0.14076176393426984,0.9560303747655794,0.5347
0.1407856137756684,0.9560303747655794,0.533
0.1407856137756684,0.9560426722415224,0.5327
0.1407856137756684,0.956048820979494,0.532
0.14080946361706695,0.9560549697174655,0.5317
0.1408333134584655,0.9560549697174655,0.5303
0.1408333134584655,0.9560672671934085,0.5273
0.1408333134584655,0.9560795646693516,0.527
0.1408810131412626,0.9560795646693516,0.5244
0.1408810131412626,0.9560857134073232,0.523
0.14090486298266117,0.9560857134073232,0.522
0.14090486298266117,0.9561041596212377,0.5195
0.14092871282405972,0.9561103083592093,0.519
0.14095256266545828,0.9561103083592093,0.5186
0.14095256266545828,0.9561226058351523,0.5176
0.14095256266545828,0.9561287545731239,0.5156
0.14100026234825538,0.9561287545731239,0.5146
0.14100026234825538,0.9561349033110954,0.509
0.1410479620310525,0.9561349033110954,0.5044
0.1410479620310525,0.956141052049067,0.502
0.1410956617138496,0.95615334952501,0.501
0.1410956617138496,0.9561594982629815,0.4995
0.14111951155524816,0.9561594982629815,0.4963
0.14111951155524816,0.9561656470009531,0.4954
0.1411433613966467,0.9561656470009531,0.4949
0.1411433613966467,0.9562025394287822,0.481
0.1411433613966467,0.9562148369047253,0.476
0.1411433613966467,0.9562271343806684,0.4744
0.14116721123804526,0.9562271343806684,0.4736
0.14116721123804526,0.9562886217603837,0.467
0.14126261060363948,0.9562886217603837,0.4624
0.14126261060363948,0.9563009192363268,0.4558
0.1414057096520308,0.9563009192363268,0.4438
0.1414057096520308,0.9563132167122698,0.4426
0.14142955949342936,0.9563132167122698,0.4424
0.14142955949342936,0.9563193654502413,0.4412
0.14145340933482792,0.9563193654502413,0.4407
0.14145340933482792,0.9563316629261844,0.438
0.14147725917622647,0.9563316629261844,0.4373
0.14152495885902358,0.9563316629261844,0.4363
0.14152495885902358,0.9563439604021274,0.4338
0.14154880870042214,0.956350109140099,0.432
0.14154880870042214,0.9563624066160421,0.431
0.14154880870042214,0.9563685553540135,0.4282
0.1415726585418207,0.9563747040919851,0.4277
0.1415726585418207,0.9563870015679282,0.4238
0.14159650838321924,0.9563931503058997,0.423
0.14164420806601635,0.9563931503058997,0.4214
0.14164420806601635,0.9564177452577859,0.4165
0.1416680579074149,0.9564238939957573,0.415
0.14169190774881346,0.9564238939957573,0.4143
0.14169190774881346,0.956442340209672,0.4126
0.14171575759021202,0.956442340209672,0.4104
0.14171575759021202,0.9564484889476434,0.409
0.14176345727300912,0.9564484889476434,0.4082
0.14178730711440768,0.956454637685615,0.4053
0.14178730711440768,0.9564669351615581,0.404
0.1418350067972048,0.9564669351615581,0.4004
0.1418350067972048,0.9564730838995297,0.4001
0.14185885663860334,0.9564730838995297,0.4
0.14185885663860334,0.9564792326375011,0.3994
0.14185885663860334,0.9565038275893872,0.3982
0.141930406162799,0.9565038275893872,0.3972
0.141930406162799,0.9565345712792449,0.3926
0.14195425600419756,0.9565345712792449,0.391
0.14195425600419756,0.956546868755188,0.39
0.14197810584559611,0.956546868755188,0.388
0.14197810584559611,0.956559166231131,0.3875
0.14197810584559611,0.9565714637070741,0.3872
0.14197810584559611,0.9565776124450457,0.3867
0.14200195568699467,0.9565776124450457,0.386
0.14200195568699467,0.9565899099209887,0.3843
0.14202580552839322,0.9565899099209887,0.3833
0.14202580552839322,0.9565960586589602,0.3816
0.14204965536979178,0.9565960586589602,0.3804
0.14204965536979178,0.9566083561349034,0.3784
0.14209735505258891,0.9566083561349034,0.3735
0.14209735505258891,0.9566206536108464,0.3718
0.14212120489398747,0.9566206536108464,0.3706
0.14212120489398747,0.9566390998247609,0.3674
0.14216890457678458,0.9566390998247609,0.3599
0.14216890457678458,0.9566452485627325,0.3582
0.14219275441818313,0.9566452485627325,0.3555
0.14219275441818313,0.956651397300704,0.3552
0.14221660425958169,0.956651397300704,0.3547
0.14221660425958169,0.9566575460386756,0.353
0.1423120036251759,0.9566575460386756,0.3494
0.1423120036251759,0.9566698435146186,0.3489
0.1423120036251759,0.9566821409905617,0.3467
0.14233585346657446,0.9566821409905617,0.3438
0.14233585346657446,0.9566944384665047,0.343
0.14233585346657446,0.9567067359424478,0.3425
0.14233585346657446,0.9567190334183909,0.34
0.14238355314937157,0.9567251821563624,0.3396
0.14238355314937157,0.9567313308943339,0.339
0.14240740299077012,0.9567313308943339,0.3384
0.14240740299077012,0.9567374796323055,0.3376
0.14243125283216868,0.9567374796323055,0.3354
0.14243125283216868,0.95675592584622,0.3315
0.14245510267356723,0.95675592584622,0.3298
0.14245510267356723,0.9567805207981062,0.325
0.14250280235636434,0.9567805207981062,0.3237
0.14250280235636434,0.9567989670120208,0.3198
0.1425266521977629,0.9567989670120208,0.3196
0.1425266521977629,0.9568235619639069,0.3142
0.14259820172195856,0.9568235619639069,0.3108
0.1426220515633571,0.9568297107018784,0.3093
0.1426220515633571,0.95683585943985,0.3088
0.14264590140475567,0.95683585943985,0.3079
0.14264590140475567,0.9568604543917361,0.3042
0.14266975124615422,0.9568604543917361,0.3037
0.14266975124615422,0.9568911980815937,0.2993
0.14269360108755277,0.9568911980815937,0.2988
0.14269360108755277,0.9569034955575368,0.298
0.14269360108755277,0.9569219417714514,0.2961
0.14269360108755277,0.9569465367233375,0.2905
0.14269360108755277,0.9569588341992806,0.2903
0.14269360108755277,0.9569649829372522,0.2886
0.14274130077034988,0.9569649829372522,0.2869
0.14274130077034988,0.9569772804131952,0.286
0.14276515061174844,0.9569834291511667,0.2854
0.14281285029454555,0.9569834291511667,0.2842
0.14281285029454555,0.9570203215789959,0.2769
0.1428367001359441,0.9570203215789959,0.275
0.1428367001359441,0.957032619054939,0.2744
0.1428367001359441,0.9570449165308821,0.2742
0.1428367001359441,0.9570572140068251,0.2725
0.1428367001359441,0.9570695114827682,0.2722
0.1428843998187412,0.9570695114827682,0.271
0.1428843998187412,0.9570756602207396,0.2708
0.1428843998187412,0.9570879576966828,0.2703
0.14290824966013976,0.9570879576966828,0.2698
0.14290824966013976,0.9571064039105973,0.2688
0.14293209950153832,0.9571064039105973,0.2673
0.14295594934293687,0.9571125526485689,0.267
0.14295594934293687,0.957124850124512,0.2646
0.14300364902573398,0.957124850124512,0.263
0.14300364902573398,0.9571309988624834,0.2627
0.14302749886713254,0.9571309988624834,0.2622
0.14307519854992964,0.9571309988624834,0.261
0.14307519854992964,0.957137147600455,0.2607
0.14307519854992964,0.9571555938143697,0.2603
0.1430990483913282,0.9571555938143697,0.2595
0.1430990483913282,0.9571924862421988,0.2524
0.1430990483913282,0.9572047837181419,0.252
0.14312289823272675,0.9572047837181419,0.2515
0.14312289823272675,0.9572109324561133,0.251
0.14312289823272675,0.9572232299320564,0.2498
0.1431467480741253,0.9572232299320564,0.247
0.1431467480741253,0.957229378670028,0.2462
0.14317059791552386,0.957229378670028,0.246
0.14317059791552386,0.957241676145971,0.2458
0.14319444775692242,0.9572539736219141,0.2456
0.14319444775692242,0.9572662710978571,0.2451
0.14321829759832097,0.9572662710978571,0.2429
0.14321829759832097,0.9572724198358287,0.2424
0.14324214743971952,0.9572785685738002,0.2418
0.14324214743971952,0.9572847173117718,0.2417
0.14326599728111808,0.9572847173117718,0.2415
0.14326599728111808,0.9572908660497433,0.2411
0.14328984712251663,0.9572970147877148,0.241
0.14328984712251663,0.9573031635256863,0.2407
0.1433136969639152,0.9573093122636579,0.2394
0.1433136969639152,0.9573154610016295,0.239
0.1433613966467123,0.9573154610016295,0.2382
0.1433613966467123,0.957333907215544,0.2347
0.14338524648811085,0.957333907215544,0.234
0.14338524648811085,0.9573462046914871,0.2334
0.1434090963295094,0.9573523534294586,0.2328
0.1434090963295094,0.9573830971193162,0.2264
0.14343294617090796,0.9573830971193162,0.2252
0.14343294617090796,0.9573953945952594,0.2246
0.14345679601230651,0.9574015433332309,0.2244
0.14348064585370507,0.9574015433332309,0.2239
0.14348064585370507,0.9574076920712024,0.2238
0.14350449569510362,0.9574076920712024,0.2235
0.14350449569510362,0.9574138408091739,0.2233
0.14352834553650218,0.9574199895471455,0.222
0.14355219537790073,0.9574199895471455,0.2217
0.14355219537790073,0.9574507332370031,0.2185
0.1435760452192993,0.9574507332370031,0.218
0.1435760452192993,0.9574568819749746,0.2166
0.14359989506069784,0.9574568819749746,0.2163
0.1436237449020964,0.9574630307129461,0.2161
0.1436237449020964,0.9574814769268608,0.2152
0.1436237449020964,0.9574937744028038,0.2142
0.14364759474349495,0.9574937744028038,0.213
0.14369529442629206,0.9574937744028038,0.2129
0.14374299410908917,0.9574937744028038,0.212
0.14374299410908917,0.9574999231407754,0.2109
0.14386224331608194,0.9574999231407754,0.2085
0.14386224331608194,0.9575183693546899,0.2063
0.14386224331608194,0.957530666830633,0.2056
0.14386224331608194,0.957542964306576,0.2039
0.1438860931574805,0.9575491130445476,0.2024
